PART 217-SPECIAL CONTRACTING METHODS

SUBPART 217.1-MULTIYEAR CONTRACTING

217.102  Definitions.
			(vii)  The proposed multiyear contract provides for production at not less than minimum economic rates, given the existing tooling and facilities (10 U.S.C. 3501(i)(3)(G)).  The head of the agency must submit to OUSD(C)(P/B) information supporting the agency's determination that this requirement has been met.

			(viii)  The head of the agency must submit information supporting this certification to OUSD(C)(P/B) for transmission to Congress through the Secretary of Defense.

				(A)  The head of the agency must, as part of this certification, give written notification to the congressional defense committees of-

					(1)  The cancellation ceiling amounts planned for each program year in the proposed multiyear contract, together with the reasons for the amounts planned;

					(2)  The extent to which costs of contract cancellation are not included in the budget for the contract; and

					(3)  A financial risk assessment of not including the budgeting for costs of contract cancellation (10 U.S.C. 3501(g)); and

				(B)  The head of the agency must provide copies of the notification to the Office of Management and Budget at least 14 days before contract award.

		(3)  The contract is for the procurement of a complete and usable end item (10 U.S.C. 3501(i)(5)(A)).

		(4)  Funds appropriated for any fiscal year for advance procurement are obligated only for the procurement of those long-lead items that are necessary in order to meet a planned delivery schedule for complete major end items that are programmed under the contract to be acquired with funds appropriated for a subsequent fiscal year (including an economic order quantity of such long-lead items when authorized by law (10 U.S.C. 3501(i)(5)(B)).

		(5)  The Secretary may make the certification under paragraph (g)(2) of this section notwithstanding the fact that one or more of the conditions of such certification are not met if the Secretary determines that, due to exceptional circumstances, proceeding with a multiyear contract under this section is in the best interest of the Department of Defense and the Secretary provides the basis for such determination with the certification (10 U.S.C. 3501(i)(6)).

		(6)  The Secretary of Defense may not delegate this authority to make the certification under paragraph (g)(2) of this section or the determination under paragraph (g)(5) of this section to an official below the level of the Under Secretary of Defense for Acquisition and Sustainment (10 U.S.C. 3501(i)(7)).

		(7)  If the agency finds, after negotiations with the contractor(s), that the specified savings cannot be achieved, the head of the agency must assess the savings that, nevertheless, could be achieved by using a multiyear contract.  If the savings are substantial, the head of the agency may request relief from the law's specific savings requirement (10 U.S.C. 3501(i)(4)).  The request must?

			(i)  Quantify the savings that can be achieved;

			(ii)  Explain any other benefits to the Government of using the multiyear contract;

			(iii)  Include details regarding the negotiated contract terms and conditions; and

			(iv)  Be submitted to OUSD(A&S)/DPCAP for transmission to Congress via the Secretary of Defense and the President.

	(i)  The Secretary of Defense may instruct the head of the agency proposing a multiyear contract to include in that contract negotiated priced options for varying the quantities of end items to be procured over the life of the contract (10 U.S.C. 3501(j)).

	(j)  Any requests for increased  funding  or  reprogramming for procurement  of a major  system under  a  multiyear  contract must be accompanied by an explanation of how the request for increased funding affects the determinations made by the Secretary of Defense under paragraph (g)(2) of this section (10 U.S.C. 3501(m)).

217.103-173  Multiyear contracts for military family housing.
The head of the agency may enter into multiyear contracts for periods up to 4 years for supplies and services required for management, maintenance, and operation of military family housing and may pay the costs of such contracts for each year from annual appropriations for that year (10 U.S.C. 2829).

217.103-174  Multiyear contracts for electricity from renewable energy sources.

	(a)  The head of the contracting activity may enter into a contract for a period not to exceed 10 years for the purchase of electricity from sources of renewable energy, as that term is defined in section 203(b)(2) of the Energy Policy Act of 2005 (42 U.S.C. 15852(b)(2)).

	(b)  The head of the contracting activity may exercise the authority in paragraph (a) of this section to enter into a contract for a period in excess of five years only if the head of the contracting activity determines, on the basis of a business case analysis prepared by the requiring activity, that-

		(1)  The proposed purchase of electricity under such contract is cost effective; and

		(2)  It would not be possible to purchase electricity from the source in an economical manner without the use of a contract for a period in excess of five years.

	(c)  Nothing in this section shall be construed to preclude the DoD from using other multiyear contracting authority of DoD to purchase renewable energy.

	(d)  See PGI 217.103-174 for a business case analysis template and guidance.

217.103-2  Procedures.

	(b)(1)(A)  Every multiyear contract must comply with FAR 17.103-2(b)(1), unless an exception is approved through the budget process in coordination with the cognizant comptroller.

217.104  Evaluation and award.

217.104-370  Congressional notification.

	(a)  The head of the agency must provide written notice to the congressional defense committees at least 30 days before termination of any multiyear contract (section 8010 of Pub. L. 113-235, and similar sections in subsequent DoD appropriations acts).

	(b)(1)  DoD must provide notification to the congressional defense committees at least 30 days before awarding a multiyear contract for certain procurements, including those expected to?

			(i)  Employ an unfunded contingent liability in excess of $20 million (see 10 U.S.C. 3501(l)(1), 10 U.S.C. 3531(d)(1), and section 8008(a) of Pub. L. 105-56 and similar sections in subsequent DoD appropriations acts);

			(ii)  Employ economic order quantity procurement in excess of $20 million in any one year of the contract (see 10 U.S.C. 3501(l)(1)) and section 8008(a) of Pub. L. 105-56 and similar sections in subsequent DoD appropriations acts);

			(iii)  Involve a contract for advance procurement leading to a multiyear contract that employs economic order quantity procurement in excess of $20 million in any one year (see 10 U.S.C. 3501(l)(1) and section 8008(a) of Pub. L. 105-56 and similar sections in subsequent DoD appropriations acts); or

			(iv)  Include a cancellation ceiling in excess of $200 million (see 10 U.S.C. 3531(d)(4) and 10 U.S.C. 3501(g)(1).

		(2)  A DoD component must request authority to enter into multiyear contracts (described in paragraphs (b)(1)(i) through (iv)) when submitting its budget for the fiscal year in which the contract will start.  

		(3)  See PGI 217.104-370(b) for multiyear contract congressional notifications, budget submission, and reporting procedures.  

SUBPART 217.2-OPTIONS

217.201  Presolicitation.

217.201-170  Use of options.

	(a)  The sealed bidding requirement  at FAR 17.201-1(a) also applies to sealed bid solicitations for contracts excluded by FAR 17.200.

	(b)  See PGI 217.201-170 for guidance on the use of options for foreign military sales and for use with sole source major systems for U.S. and U.S.-FMS combined procurements.

	(c)  For a contract that is initially awarded from the competitive selection of a proposal resulting from a broad agency announcement, see 234-7202(e) for the use of contract options for the development and demonstration or initial production of technology developed under the contract or the delivery of initial or additional items.

217.201-270  Contracts.

	(a)  Notwithstanding FAR 17.201-2(b)(2), the ordering period of a task order or delivery order contract (including a contract for information technology) awarded by DoD pursuant to 10 U.S.C. 3403-

		(1)  May be for any period up to 5 years;

		(2)  May be subsequently extended for one or more successive periods in accordance with an option provided in the contract or a modification of the contract; and

		(3)  Must not exceed 10 years unless the head of the agency determines in writing that exceptional circumstances require a longer ordering period.

	(b)  Paragraph (a) of this section does not apply to the following:

		(1)  Contracts, including task or delivery order contracts, awarded under other statutory authority. 

		(2)  Advisory and assistance service task order contracts (authorized by 10 U.S.C. 3405 that are limited by statute to 5 years, with the authority to extend an additional 6 months (see FAR 16.501-2(c)(2)).

		(3)  Definite-quantity contracts.

		(4)  GSA schedule contracts.

		(5)  Multi-agency contracts awarded by agencies other than NASA, DoD, or the Coast Guard.

	(c)  Obtain approval from the senior procurement executive before issuing an order against a task or delivery order contract subject to paragraph (a) of this section, if performance under the order is expected to extend more than 1 year beyond the 10-year limit or extended limit described in paragraph (a)(3) of this section (see FAR 37.803-2 for funding and term of service contracts).

217.204  Postaward.

217.204-170  Exercise of options.

In addition to the requirements at FAR 17.204-1(b), exercise an option only after:

	(a)  Determining that the contractor's record in the System for Award 
Management database is active and the contractor's unique entity identifier, Commercial and Government Entity (CAGE) code, name, and physical address are accurately reflected in the contract document.  See PGI 217.204-170 for the requirement to perform cost or price analysis of spare parts prior to exercising any option for firm-fixed-price contracts containing spare parts. 

	(b)  Verifying in the Supplier Performance Risk System (SPRS) (https://www.sprs.csd.disa.mil/) that-

		(1)  The summary level score of a current NIST SP 800-171 DoD Assessment (i.e., not more than 3 years old, unless a lesser time is specified in the solicitation) for each covered contractor information system that is relevant to an offer, contract, task order, or delivery order are posted.

		(2)  The contractor has a CMMC certificate at the level required by the contract, and that it is current (i.e., not more than 3 years old).

217.203-70 Solicitation provisions and contract clauses.

	(a)  Insert the basic or the alternate of the clause at 252.217-7000, Exercise of Option to Fulfill Foreign Military Sales Commitments, in solicitations and contracts when an option may be used for foreign military sales requirements.  Do not insert the basic or the alternate of this clause in contracts for establishment or replenishment of DoD inventories or stocks, or acquisitions made under DoD cooperative logistics support arrangements.

		(1)  Insert the basic clause when the foreign military sales country is known at the time of solicitation or award.

		(2)  Insert the alternate I clause when the foreign military sale country is not known at the time of solicitation or award.

	(b)  When a surge option is needed in support of industrial capability production planning, insert the clause at 252.217-7001, Surge Option, in solicitations and contracts.

		(1)  Insert the percentage or quantity of increase the option represents in paragraph (a) of the clause to ensure adequate quantities are available to meet item requirements.

		(2)  Change 30 days in paragraphs (b)(2) and (d)(1) to longer periods, if appropriate.

		(3)  Change the 24-month period in paragraph (c)(3), if appropriate.

SUBPART 217.5-INTERAGENCY ACQUISITIONS

217.500  Scope of subpart.

	(a)  Unless more specific statutory authority exists, the procedures in FAR subpart 17.5 and this subpart apply to all purchases, except micro-purchases, made for DoD by another agency.  This includes orders under a task or delivery order contract entered into by the other agency.  (Pub. L. 105-261, Section 814.)

	(b)  A contracting activity from one DoD Component may provide acquisition assistance to deployed DoD units or personnel from another DoD Component.  See PGI 217.502-1 for guidance and procedures.

217.502  Procedures.

217.502-1  General.

	(a)  Written agreement on responsibility for management and administration-

		(1)  Assisted acquisitions.  Follow the procedures at PGI 217.502-1(a)(1), when a contracting activity from a DoD Component provides acquisition assistance to deployed DoD units or personnel from another DoD Component.

217.503  Ordering procedures.

	(d)  Follow the procedures at PGI 217.503 determination and findings guidance when the requesting agency is within DoD or when a DoD contracting office is acting as the servicing agency. 

SUBPART 217.6-INTERAGENCY ACQUISITIONS: ACQUISITIONS BY NONDEFENSE AGENCIES ON BEHALF OF THE DEPARTMENT OF DEFENSE

217.600  Scope of subpart.
This subpart implements Section 854 of Pub. L. 108-375, Section 801 of Pub. L. 110-181, and Section 806 of Pub. L. 111-84.

217.601  Definitions.
As used in this subpart-

"Assisted acquisition" means the type of interagency contracting through which acquisition officials of a non-DoD agency award a contract or a task or delivery order for the acquisition of supplies or services on behalf of DoD.

"Direct acquisition" means the type of interagency contracting through which DoD orders a supply or service from a Governmentwide acquisition contract maintained by a non-DoD agency.

"Governmentwide acquisition contract" means a task or delivery order contract that-

	(i)  Is entered into by a non-defense agency; and

	(ii)  May be used as the contract under which property or services are procured for one or more other departments or agencies of the Federal Government.

217.670  Procedures.

Departments and agencies must establish and maintain procedures for reviewing and approving orders placed for supplies and services under non-DoD contracts, whether through direct acquisition or assisted acquisition, when the amount of the order exceeds the simplified acquisition threshold.  These procedures must include-

	(a)  Evaluating whether using a non-DoD contract for the acquisition is in the best interest of DoD.  Factors to be considered include-

		(1)  Satisfying customer requirements;

		(2)  Schedule;

		(3)  Cost effectiveness (taking into account discounts and fees).  In order to ensure awareness of the total cost of fees associated with use of a non-DoD contract, follow the procedures at PGI 217.670(a)(3); and

		(4)  Contract administration (including oversight);

	(b)  Determining that the tasks to be accomplished or supplies to be provided are within the scope of the contract to be used;

	(c)  Reviewing funding to ensure that it is used in accordance with appropriation limitations; and

	(d)  Collecting and reporting data on the use of assisted acquisition for analysis.  Follow the reporting requirements in 204.301.

SUBPART 217.7-MANAGEMENT AND OPERATING CONTRACTS

217.700  Scope of subpart.
FAR subpart 17.7 does not apply to DoD.

SUBPART 217.8-REVERSE AUCTIONS

217.802-2--Applicability.

	(d)  Reverse auctions are prohibited when procuring personal protective equipment or aviation critical safety items when the requiring activity advises that quality issues or failure could result in combat casualties (See 252.209-7010 for the definition and identification of critical safety items).

SUBPART 217.70-EXCHANGE OF PERSONAL PROPERTY

217.7000  Scope of subpart.
This subpart prescribes policy and procedures for exchange of non-excess personal property concurrent with an acquisition.  40 U.S.C. 503 permits exchange of personal property and application of the exchange allowance to the acquisition of similar property.  This subpart does not authorize the sale of non-excess personal property.

217.7001  Definitions.
As used in this subpart-

	(a)  "Exchange (trade-in) property" means property which-

		(1)  Is not excess but is eligible for replacement (because of obsolescence, unserviceability, or other reason); and

		(2)  Is applied as whole or partial payment toward the acquisition of similar items (i.e., items designed and constructed for the same purpose).

	(b)  "Property" means items that fall within one of the generic categories listed in DoD Manual 4140.01, Volume 9, DoD Supply Chain Materiel Management Procedures:  Materiel Programs.

217.7002  Policy.

DoD policy is to exchange, rather than replace, eligible non-excess property whenever exchange promotes economical and efficient program accomplishment.  Exchange policy, authority, and applicability are governed by-

	(a)  The Federal Property Management Regulations issued by the Administrator of the General Services Administration; and

	(b)  DoD Manual 4140.01, Volume 9, DoD Supply Chain Materiel Management Procedures:  Materiel Programs.


217.7003  Purchase request.
See PGI 217.7003 for information provided by the requiring activity to support purchase requests. 

217.7004  Solicitation and award.
Follow the procedures at PGI 217.7004 for solicitations, exchanges with offerors, and awards guidance.

217.7005  Solicitation provision.
Insert the provision at 252.217-7002, Offering Property for Exchange, when offering nonexcess personal property for exchange.  Allow a minimum of 14 calendar days for the inspection period in paragraph (b) of the clause if the exchange property is in the contiguous United States.  Allow at least 21 calendar days outside the contiguous United States.

SUBPART 217.71-MASTER AGREEMENT FOR REPAIR AND ALTERATION OF VESSELS

217.7100  Scope of subpart.
This subpart contains acquisition policies and procedures for master agreements for repair and alteration of vessels.

217.7101  Definitions.

	(a)  "Master agreement for repair and alteration of vessels"-

		(1)  Is a written instrument of understanding, negotiated between a contracting activity and a contractor that-

			(A)  Contains contract clauses, terms, and conditions applying to future contracts for repairs, alterations, and/or additions to vessels; and

			(B)  Contemplates separate future contracts that will incorporate by reference or attachment the required and applicable clauses agreed upon in the master agreement.

		(2)  Is not a contract.

	(b)  "Job order"-

		(1)  Is a fixed price contract incorporating, by reference or attachment, a master agreement for repair and alteration of vessels;

		(2)  May include clauses pertaining to subjects not covered by the master agreement; but applicable to the job order being awarded; and

		(3)  Applies to a specific acquisition and sets forth the scope of work, price, delivery date, and other appropriate terms that apply to the particular job order.





217.7102  General.

	(a)  Activities will enter into master agreements for repair and alteration of vessels with all prospective contractors located within the United States or its outlying areas, which-

		(1)  Request ship repair work; and

		(2)  Possess the organization and facilities to perform the work satisfactorily.  (Issuance of a master agreement does not indicate approval of the contractor's facility for any particular acquisition and is not an affirmative determination of responsibility under FAR subpart 9.1 for any particular acquisition.)

	(b)  Activities may use master agreements in work with prospective contractors located outside the United States and its outlying areas.

	(c)  Activities may issue job orders under master agreements to effect repairs, alterations, and/or additions to vessels belonging to foreign governments.

		(1)  Contractors shall treat vessels of a foreign government as if they were vessels of the U.S. Government when requested by the contracting officer.

		(2)  Identify the vessel and the foreign government in the solicitation and job order.

217.7103  Master agreements and job orders.

217.7103-1  Content and format of master agreements.
Follow the procedures at PGI 217.7103-1 for preparation of master agreements.

217.7103-2  Period of agreement.

	(a)  Master agreements remain in effect until cancelled by either the contractor or the contracting officer.

	(b)  Either the contractor or contracting officer may cancel a master agreement  by giving 30 days written notice to the other.

	(c)  Cancellation of a master agreement does not affect the rights and liabilities under any job order existing at the time of cancellation.  The contractor must continue to perform all work covered by any job order issued before the effective date of cancellation of the master agreement.

217.7103-3  Solicitations for job orders.

	(a)  When a requirement for the type of work covered by the master agreement is identified within the United States or its outlying areas, solicit offers from prospective contractors that-

		(1)  Previously executed a master agreement; or

		(2)  Possess the necessary qualifications to perform the work and agree to execute a master agreement before award of a job order.

	(b)  Follow the procedures at PGI 217.7103-3 when preparing solicitations for job orders.

217.7103-4  Emergency work.

	(a)  The contracting officer, without soliciting offers, may issue a written job order to a contractor that has previously executed a master agreement when-

		(1)  Delay in the performance of necessary repair work would endanger a vessel, its cargo or stores; or

		(2)  Military necessity requires immediate work on a vessel.

	(b)  Follow the procedures at PGI 217.7103-4 when processing this type of undefinitized contract action.

217.7103-5  Repair costs not readily ascertainable.
Follow the procedures at PGI 217.7103-5 if the nature of any repairs is such that their extent and probable cost cannot be determined readily.

217.7103-6  Modification of master agreements.

	(a)  Review each master agreement at least annually before the anniversary of its effective date and revise it as necessary to conform to the requirements of the FAR and DFARS.  Statutory or other mandatory changes may require review and revision earlier than one year.

	(b)  A master agreement must be changed by modifying the master agreement itself.  A job order cannot modify a master agreement. 

	(c)  A modification to a master agreement shall not affect job orders issued before the effective date of the modification.

217.7104  Contract clauses.

	(a)  Insert the following clauses in solicitations for, and in, master agreements for repair and alteration of vessels:

		(1)  252.217-7003, Changes.

		(2)  252.217-7004, Job Orders and Compensation.

		(3)  252.217-7005, Inspection and Manner of Doing Work.

		(4)  252.217-7006, Title.

		(5)  252.217-7007, Payments.

		(6)  252.217-7008, Bonds.

		(7)  252.217-7009, Default.

		(8)  252.217-7010, Performance.

		(9)  252.217-7011, Access to Vessel.

		(10)  252.217-7012, Liability and Insurance.

		(11)  252.217-7013, Guarantees.

		(12)  252.217-7014, Discharge of Liens.

		(13)  252.217-7015, Safety and Health.

		(14)  252.217-7016, Plant Protection, as applicable.

	(b)(1)  Incorporate in solicitations for, and in, job orders, the clauses in the master agreement, and any other clauses on subjects not covered by the master agreement, but applicable to the job order to be awarded.

		(2)  Insert the clause at 252.217-7016, Plant Protection, in job orders where performance is to occur at the contractor's facility.

SUBPART 217.73-IDENTIFICATION OF SOURCES OF SUPPLY

217.7300  Scope.
This subpart implements 10 U.S.C. 4753.  It contains policy and procedures for requiring contractors to identify the actual manufacturer of supplies furnished to DoD.

217.7301  Policy.
Contractors are required to identify their sources of supply in contracts for supplies.  Contractor identification of sources of supply enables solicitation, in subsequent acquisitions, of actual manufacturers or other suppliers of items.  This enhances competition and potentially avoids payment of additional costs for no significant added value.

217.7302  Procedures.

	(a)  Whenever practicable, include a requirement for contractor identification of sources of supply in contracts for the delivery of supplies.  Contractors are required to identify-

		(1)  The item's actual manufacturer or producer, or all the contractor's sources for the item;

		(2)  The item's national stock number, if applicable;

		(3)  The item identification number used by-

			(i)  The actual manufacturer or producer of the item; or

			(ii)  Each of the contractor's sources for the item; and

		(4)  The source of any technical data delivered under the contract.

	(b)  The requirement in paragraph (a) of this section does not apply to contracts that are-

		(1)  For commercial products; or

		(2)  Valued at or below the simplified acquisition threshold.

217.7303  Solicitation provision.

	(a)  Insert the provision at 252.217-7026, Identification of Sources of Supply, or one substantially the same, in solicitations for supplies conducted under other than full and open competition, except when-

		(1)  Using FAR 6.103-5;

		(2)  The contracting officer already has the information required by the provision (e.g., the information was obtained under other acquisitions);

		(3)  The contract is for subsistence, clothing or textiles, fuels, or supplies purchased and used outside the United States;

		(4)  The contracting officer determines that it would not be practicable to require offerors/contractors to provide the information, e.g., nonrepetitive local purchases; or

		(5)  The contracting officer determines that the exception at 217.7302(b) applies to all items under the solicitation.

	(b)  If appropriate, insert the provision at 252.217-7026, Identification of Sources of Supply, or one substantially the same, in service contracts requiring the delivery of supplies.

SUBPART 217.74-UNDEFINITIZED CONTRACT ACTIONS

217.7400  Scope.
This subpart prescribes policies and procedures implementing 10 U.S.C. 3371, et seq.

217.7401  Definitions.
As used in this subpart-

	"Contract action" means an action which results in a contract.

		(1)  It includes contract modifications for additional supplies or services.

		(2)  It includes task orders and delivery orders.

		(3)  It does not include change orders, administrative changes, funding modifications, or any other contract modifications that are within the scope and under the terms of the contract, e.g., engineering change proposals, value engineering change proposals, and over and above work requests as described in subpart 217.77.  

	"Definitization" means the agreement on, or determination of, contract terms, specifications, and price, which converts the undefinitized contract action to a definitive contract.

	"Qualifying proposal" means a proposal that contains sufficient information to enable DoD to conduct meaningful analyses and audits of the information contained in the proposal.

	"Undefinitized contract action" means any contract action for which the contract terms, specifications, or price are not agreed upon before performance is begun under the action.  Examples are letter contracts, orders under basic ordering agreements, and provisioned item orders, for which the price has not been agreed upon before performance has begun.  

217.7402  Exceptions.

	(a)  The following undefinitized contract actions (UCAs) are not subject to this subpart.   However, the contracting officer will apply the policy and procedures to them to the maximum extent practicable (also see paragraph (b) of this section):

		(1)  Purchases at or below the simplified acquisition threshold.

		(2)  Special access programs.

		(3)  Congressionally mandated long-lead procurement contracts.

	(b)  If the contracting officer determines that it is impracticable to adhere to the procedures of this subpart for a particular contract action that falls within one of the categories in paragraph (a) of this section, the contracting officer will provide prior notice, through agency channels, electronically via email to the Principal Director, Defense Pricing, Contracting, and Acquisition Policy (Contract Policy), at osd.pentagon.ousd-a-s.mbx.asda-dp-c-contractpolicy@mail.mil.

217.7403  Policy.

DoD policy is that undefinitized contract actions will-

	(a)  Be used only when-

		(1)  The negotiation of a definitive contract action is not possible in sufficient time to meet the Government's requirements; and

		(2)  The Government's interest demands that the contractor be given a binding commitment so that contract performance can begin immediately.

	(b)  Be as complete and definite as practicable under the particular circumstances.

217.7404  Limitations.

See PGI 217.7404 for additional guidance on obtaining approval to authorize use of an undefinitized contact action, documentation requirements, and other limitations on their use.

	(a)  Foreign military sales contracts.

		(1)  A contracting officer may not enter into a UCA for a foreign military sale unless-

			(i)  The UCA provides for agreement upon contractual terms, specifications, and price by the end of the 180-day period beginning on the date on which the contractor submits a qualifying proposal; and

			(ii)  The contracting officer obtains approval from the head of the contracting activity to enter into a UCA in accordance with 217.7404-1.

		(2)  The head of the contracting activity may waive the requirements of paragraph (a)(1) of this section, if a waiver is necessary in order to support any of the following operations:

			(i)  A contingency operation.

			(ii)  A humanitarian or peacekeeping operation.

