PGI Part 246-QUALITY ASSURANCE

PGI 246.1-GENERAL

PGI 246.103  Contracting office responsibilities.
	(1)  The objective of this requirement is to ensure that the Government receives timely notification of potential safety defects so that-
      
		(i)  Systems and equipment likely affected by the situation can be identified; and

		(ii)  An appropriate engineering investigation and follow-on actions can be taken to establish and mitigate risk.
         
	(2)  The notification is intended to be neither an admission of nor a release from liability.
      
	(3)  Upon notification of a potential safety nonconformance or deficiency-
      
		(i)  The procuring contracting officer must-
         
			(A)  Advise the affected program office(s) or integrated materiel manager(s); and
            
			(B)  Request a point of contact from the affected program office(s) or materiel management organization to assess the impact of the situation, address technical concerns, and provide recommendations;

		(ii)  The administrative contracting officer must-
         
			(A)  Confirm that potentially affected program offices, integrated materiel managers, and other contract management offices that may be recipients of the suspect items are aware of the situation; and
            
			(B)  Identify a point of contact to provide support and technical assistance to the investigative team; and
            
		(iii)  For replenishment parts, the integrated materiel manager must-

			(A)  Identify any potentially affected programs or equipment; and
            
			(B)  Request engineering assistance from affected engineering support activities, as prescribed by-
            
				(1)  DLAI 3200.1/PAM 715.13/NAVSUPINST 4120.30A/AFI 21-408/MCO 4000.18, Engineering Support Instruction for Items Supplied by Defense Logistics Agency;
                  
				(2)  SECNAVINST 4140.2/AFI 20-106/DA PAM 95-9/DLAI 3200.4/DCMA INST CSI (AV), Management of Aviation Critical Safety Items;
                  
				(3)  DA PAM 738-751, Functional Users Manual for the Army Maintenance Management System-Aviation (TAMMS-A);
                  
				(4)  AMCOM REG 702-7, Flight Safety Parts/New Source Testing Program Management; or
                  
				(5)  Internal agency procedures.
                  
PGI 246.4-GOVERNMENT CONTRACT QUALITY ASSURANCE

PGI 246.407-70  Nonconforming supplies or services.
Additional information on delegation of authority for acceptance of minor nonconformances in aviation and ship critical safety items is available at https://www.dla.mil/portals/104/documents/aviation/source%20approval%20handbook.pdf.

PGI 246.470  Government contract quality assurance actions.

PGI 246.470-2  Quality evaluation data.

Types of quality evaluation data are-

	(1)  Quality data developed by the contractor during performance;
      
	(2)  Data developed by the Government through contract quality assurance actions; and

	(3)  Reports by users and customers.
      

PGI 246.472  Inspection stamping.

	(a)(i)  There are two DoD quality inspection approval marking designs (stamps).
   
			(A)  Both stamps are used-
            
				(1)  Only by, or under the direct supervision of, the Government representative; and
                  
				(2)  For both prime and subcontracts.
                  
			(B)  The designs of the two stamps and the differences in their uses are-
            
				(1)  Partial (Circle) Inspection Approval Stamp.
                  
					(i)  This circular stamp is used to identify material inspected for conformance to only a portion of the contract quality requirements.
         
					(ii)  Further inspection is to be performed at another time and/or place.
         
					(iii)  Material not inspected is so listed on the associated DD Form 250 (Material Inspection and Receiving Report), packing list, or comparable document.
         
				(2)  Complete (Square) Inspection Approval Stamp.
                  
					(i)  This square stamp is used to identify material completely inspected for all contract quality requirements at source.
         
         			(ii)  The material satisfies all contract quality requirements and is in complete conformance with all contract quality requirements applicable at the time and place of inspection.
         
         			(iii)  Complete inspection approval establishes that material that once was partially approved has subsequently been completely approved.
         
         			(iv)  One imprint of the square stamp voids multiple imprints of the circle stamp.
         
		(ii)  The marking of each item is neither required nor prohibited.  Ordinarily, the stamping of shipping containers, packing lists, or routing tickets serves to adequately indicate the status of the material and to control or facilitate its movement.
         
		(iii)  Stamping material does not mean that it has been accepted by the Government.  Evidence of acceptance is ordinarily a signed acceptance certificate on the DD Form 250, Material Inspection and Receiving Report.
         
         
         
         
PGI 246.7-WARRANTIES

PGI 246.701  Definitions.
"Duration," "fixed expiration," "starting event," "usage," and "warranty repair source" are defined in the clause at 252.246-7006, Warranty Tracking of Serialized Items.

PGI 246.710  RESERVED

PGI 246.710-70  Warranty attachments.

	(1)  The following attachments must be included in solicitations and awards to specify the required data elements for warranties of serialized items:
      
		(i)  Warranty Tracking Information.  This format is used to specify the required warranty tracking data elements and accomplish the electronic transmission of the list of warranty items.  All fields of this attachment must be completed at the time of award, except the unique item identifier field, which may be completed after the time of award, but no later than when the warranted items are presented for receipt and/or acceptance.
         
		(ii)  Source of Repair Instructions.  This format is used to specify the required warranty source of repair data elements and accomplish the electronic transmission of the source of repair data for each warranty item.  This attachment must be completed no later than when the warranted items are presented for receipt and/or acceptance.
         
	(2)  Warranty attachments must be-
      
		(i)  Completed electronically using the fillable PDF format or downloadable Excel format available on the Product Data Reporting and Evaluation Program (PDREP) website at https://www.pdrep.csd.disa.mil/pdrep_files/other/wsr.htm; and
         
		(ii)  Numbered in accordance with PGI 204.
         
	(3)  If the Government specifies a warranty, the contracting officer must request the requiring activity to provide information to ensure that the "Warranty Tracking Information" attachment is populated with data specifying the Government's required warranty terms by contract line item number, subline item number, or exhibit line item number prior to solicitation. One of the following is required to populate the attachment for each warranted item: starting event, usage, duration, or fixed expiration date.
      
	(4)  If the Government does not specify a warranty, the contracting officer may require offerors to provide warranty data by populating the "Warranty Tracking Information" attachment, as appropriate, and include the attachment as part of its offer, in accordance with the provision at 252.246-7005, Notice of Warranty Tracking of Serialized Items.
      
	(5)  As required in the clause at 252.246-7006, Warranty Tracking of Serialized Items, the contractor is required to provide the following information no later than the time of receipt and/or acceptance of warranted items:
      
		(i)  The unique item identifier for each warranted item on the "Warranty Tracking Information" attachment.
         
		(ii)  The warranty repair source information and instructions required by the "Source of Repair Instructions" attachment.
         
	(6)  The contracting officer must ensure the completed warranty attachments are uploaded to the Electronic Data Access (EDA) system (see DFARS part 204 for information on obtaining an EDA account).
      
	(7)  For additional information on the warranty attachments, see the "Warranty and Source of Repair" training and "Warranty and Source of Repair Tracking User Guide" accessible on the PDREP site at https://www.pdrep.csd.disa.mil/pdrep_files/other/wsr.htm.
      

Attachment A2
DARS Tracking Number: 2026-O0035
Revolutionary Federal Acquisition Regulation (FAR) Overhaul Part 46
Defense FAR Supplement (DFARS) Part 246


Page 7 of 8

